Customer ID,Churn Category
8327-WKMIE,Competitor
5524-KHNJP,No Churn
5896-NPFWW,No Churn
5976-JCJRH,No Churn
5039-LZRQT,No Churn
0537-QYZZN,No Churn
0939-YAPAF,Dissatisfaction
9473-CBZOP,No Churn
5868-YTYKS,No Churn
8185-UPYBR,No Churn
9770-LXDBK,No Churn
6439-GTPCA,No Churn
6484-LATFU,No Churn
5472-CVMDX,Competitor
9548-LERKT,No Churn
0691-IFBQW,Dissatisfaction
7205-BAIAD,No Churn
1480-BKXGA,No Churn
4942-VZZOM,No Churn
0265-PSUAE,No Churn
6198-ZFIOJ,Competitor
3717-OFRTN,No Churn
3536-IQCTX,No Churn
4795-UXVCJ,No Churn
9717-QEBGU,No Churn
9921-QFQUL,No Churn
0620-XEFWH,No Churn
1403-LKLIK,No Churn
4334-HOWRP,No Churn
2272-JKMSI,No Churn
3682-YEUWS,No Churn
8000-REIQB,No Churn
7130-YXBRO,No Churn
7008-LZVOZ,No Churn
2267-FPIMA,No Churn
3547-LQRIK,No Churn
5061-PBXFW,No Churn
9814-AOUDH,No Churn
5032-MIYKT,No Churn
8242-PDSGJ,No Churn
7338-ERIVA,No Churn
1755-FZQEC,No Churn
8902-ZEOVF,No Churn
9249-FXSCK,No Churn
1696-MZVAU,No Churn
6202-DYYFX,Competitor
0880-TKATG,No Churn
4836-WNFNO,No Churn
5651-YLPRD,No Churn
5276-KQWHG,No Churn
8563-OYMQY,Competitor
6122-LJADA,No Churn
2507-QZPQS,No Churn
2209-XADXF,No Churn
3161-ONRWK,No Churn
9776-CLUJA,No Churn
0048-LUMLS,No Churn
9494-BDNNC,Attitude
3911-RSNHI,Dissatisfaction
5918-VUKWP,No Churn
2348-KCJLT,No Churn
6575-SUVOI,Competitor
7868-TMWMZ,No Churn
0682-USIXD,No Churn
5499-ECUTN,Competitor
7291-CDTMJ,No Churn
6103-QCKFX,No Churn
8260-NGFNY,Competitor
4765-OXPPD,No Churn
8207-DMRVL,Competitor
5504-WSIUR,Competitor
1444-VVSGW,No Churn
9408-SSNVZ,No Churn
7124-UGSUR,Attitude
0625-AFOHS,No Churn
0988-AADSA,No Churn
5747-PMBSQ,No Churn
6963-EZQEE,No Churn
9435-JMLSX,No Churn
8849-AYPTR,No Churn
6582-PLFUU,No Churn
2962-XPMCQ,No Churn
3696-DFHHB,No Churn
4815-YOSUK,No Churn
3077-RSNTJ,No Churn
4883-QICIH,No Churn
9541-ZPSEA,Competitor
2332-TODQS,Competitor
4091-TVOCN,No Churn
4911-BANWH,No Churn
7779-LGOVN,No Churn
0549-CYCQN,No Churn
3440-JPSCL,No Churn
4778-IZARL,Competitor
8519-IMDHU,Competitor
3453-RTHJQ,No Churn
5995-LFTLE,Attitude
9565-FLVCG,No Churn
3071-MVJCD,No Churn
7853-OETYL,Competitor
5895-QSXOD,No Churn
6023-YEBUP,No Churn
8898-KASCD,No Churn
6377-KSLXC,Competitor
7746-AWNQW,No Churn
4079-WWQQQ,Competitor
2792-LSHWX,No Churn
7054-DMVAS,No Churn
8398-TBIYD,No Churn
9565-JSNFM,Competitor
5676-CFLYY,No Churn
5032-USPKF,Competitor
0118-JPNOY,No Churn
4056-QHXHZ,No Churn
9743-DQKQW,No Churn
5201-FRKKS,Attitude
2528-HFYZX,No Churn
6481-OGDOO,Competitor
4429-WYGFR,No Churn
8087-LGYHQ,No Churn
8344-WFMFH,No Churn
9371-BITHB,No Churn
8008-HAWED,No Churn
0334-ZFJSR,No Churn
9227-YBAXE,Competitor
2065-MMKGR,No Churn
4685-ERGHK,No Churn
0504-HHAPI,Dissatisfaction
9746-UGFAC,No Churn
9518-XXBXE,No Churn
2650-GYRYL,No Churn
0697-ZMSWS,No Churn
2309-OSFEU,No Churn
8345-MVDYC,No Churn
9965-YOKZB,No Churn
3160-TYXLT,Competitor
7142-HVGBG,No Churn
8232-UTFOZ,No Churn
6485-QXWWE,No Churn
9624-EGDEQ,No Churn
6583-SZVGP,No Churn
9722-UJOJR,No Churn
5567-GZKQY,No Churn
3063-QFSZL,No Churn
6416-JNVRK,No Churn
0786-VSSUD,Attitude
9912-GVSEQ,No Churn
2378-HTWFW,No Churn
2530-FMFXO,No Churn
5057-LCOUI,No Churn
1574-DYCWE,No Churn
8873-TMKGR,No Churn
6956-SMUCM,No Churn
4194-WHFCB,No Churn
0207-MDKNV,No Churn
2842-BCQGE,Competitor
6168-YBYNP,No Churn
2587-YNLES,No Churn
8166-ORCHU,No Churn
9028-LIHRP,No Churn
1304-NECVQ,No Churn
0835-JKADZ,No Churn
5656-MJEFC,Competitor
5989-OMNJE,No Churn
1095-JUDTC,No Churn
6980-IMXXE,No Churn
4495-LHSSK,Competitor
2410-CIYFZ,No Churn
2889-FPWRM,No Churn
6100-FJZDG,No Churn
5597-GLBUC,No Churn
7711-YIJWC,No Churn
9659-ZTWSM,No Churn
7137-NAXML,No Churn
2720-FVBQP,No Churn
9046-DQMTP,No Churn
0536-ESJEP,No Churn
2235-ZGKPT,No Churn
4195-NZGTA,No Churn
8404-VIOMB,Competitor
1918-ZBFQJ,No Churn
5199-FPUSP,No Churn
1575-KRZZE,No Churn
7182-OVLBJ,No Churn
3801-HMYNL,No Churn
6872-HXFNF,No Churn
3528-HFRIQ,No Churn
1090-PYKCI,Attitude
9862-KJTYK,No Churn
9670-BPNXF,No Churn
7610-TVOPG,No Churn
9286-BHDQG,No Churn
5505-OVWQW,No Churn
0475-RIJEP,Competitor
0206-TBWLC,No Churn
9575-IWCAZ,Competitor
9501-UKKNL,No Churn
0348-SDKOL,No Churn
7343-EOBEU,Competitor
0946-CLJTI,No Churn
4472-VESGY,No Churn
8129-GMVGI,No Churn
6458-CYIDZ,No Churn
7603-USHJS,No Churn
6923-AQONU,No Churn
8406-LNMHF,No Churn
2108-YKQTY,Attitude
1423-BMPBQ,No Churn
4143-OOBWZ,No Churn
0384-LPITE,No Churn
2105-PHWON,No Churn
6051-PTVNS,Competitor
2778-OCLGR,Competitor
5288-AHOUP,No Churn
2782-LFZVW,No Churn
2091-RFFBA,No Churn
1972-XMUWV,Competitor
8404-GFGCZ,No Churn
3137-LUPIX,No Churn
0778-NELLA,No Churn
0396-YCHWO,No Churn
8945-GRKHX,No Churn
5666-CYCYZ,No Churn
4654-DLAMQ,No Churn
3768-VHXQO,No Churn
5982-FPVQN,Attitude
1194-SPVSP,No Churn
1240-KNSEZ,Competitor
0018-NYROU,No Churn
3221-CJMSG,No Churn
3753-TSEMP,No Churn
0137-UDEUO,No Churn
5136-RGMZO,No Churn
0512-FLFDW,No Churn
4776-XSKYQ,Competitor
0151-ONTOV,No Churn
1459-QNFQT,No Churn
6122-EFVKN,No Churn
5791-KAJFD,No Churn
8999-BOHSE,No Churn
1223-UNPKS,No Churn
8263-OKETD,No Churn
5331-RGMTT,Competitor
6917-IAYHD,No Churn
2234-XADUH,No Churn
5572-ZDXHY,No Churn
8565-HBFNN,No Churn
1448-PWKYE,Price
8879-XUAHX,No Churn
7128-GGCNO,No Churn
1116-FRYVH,No Churn
1061-PNTHC,No Churn
9755-JHNMN,Competitor
3030-ZKIWL,Attitude
5996-NRVXR,Competitor
2371-JUNGC,Attitude
4992-LTJNE,No Churn
8626-PTQGE,Competitor
0839-QNXME,No Churn
6898-RBTLU,Competitor
9330-VOFSZ,No Churn
4829-AUOAX,No Churn
1730-VFMWO,No Churn
7734-DBOAI,No Churn
9488-FYQAU,No Churn
2227-JRSJX,Competitor
5066-GFJMM,No Churn
3658-QQJYD,No Churn
3057-VJJQE,No Churn
3429-IFLEM,No Churn
4518-FZBSX,No Churn
3173-WSSUE,Competitor
8219-VYBVI,No Churn
9114-AAFQH,No Churn
9451-WLYRI,No Churn
0886-QGENL,Competitor
3466-RITXD,No Churn
5356-RHIPP,No Churn
8148-BPLZQ,No Churn
4946-EDSEW,No Churn
6578-KRMAW,Price
8245-UMPYT,Competitor
8884-MRNSU,No Churn
4980-URKXC,No Churn
7760-OYPDY,No Churn
2305-MRGLV,No Churn
1501-SGHBW,Competitor
3538-WZPHD,Competitor
3318-OSATS,No Churn
2731-GJRDG,No Churn
9924-JPRMC,No Churn
7156-MHUGY,No Churn
2873-ZLIWT,Competitor
3577-AMVUX,No Churn
6143-JQKEA,No Churn
2988-GBIVW,No Churn
6166-YIPFO,Price
2892-GESUL,No Churn
3707-LRWZD,No Churn
3164-AALRN,No Churn
3009-JWMPU,No Churn
4623-ZKHLY,No Churn
7975-JMZNT,No Churn
2609-IAICY,No Churn
7083-YNSKY,No Churn
7009-LGECI,No Churn
4476-OSWTN,No Churn
4503-BDXBD,No Churn
5028-GZLDO,No Churn
6918-UMQCG,No Churn
2040-XBAVJ,No Churn
0436-TWFFZ,No Churn
9850-OWRHQ,No Churn
5780-INQIK,No Churn
2672-HUYVI,No Churn
1684-FLBGS,No Churn
2150-OEGBV,No Churn
4735-BJKOU,No Churn
8519-QJGJD,No Churn
4329-YPDDQ,No Churn
4718-WXBGI,No Churn
3807-BPOMJ,No Churn
0345-HKJVM,No Churn
6641-XRPSU,Dissatisfaction
4227-OJHAL,Competitor
9253-VIFJQ,No Churn
9070-BCKQP,No Churn
7067-KSAZT,Competitor
0516-WJVXC,No Churn
8901-HJXTF,No Churn
6034-YMTOB,No Churn
9274-CNFMO,No Churn
9467-ROOLM,No Churn
3889-VWBID,No Churn
5562-YJQGT,No Churn
0495-ZBNGW,No Churn
3283-WCWXT,No Churn
3797-VTIDR,Attitude
4522-XRWWI,No Churn
5151-HQRDG,No Churn
6357-JJPQT,No Churn
8966-KZXXA,No Churn
5960-WPXQM,Competitor
7159-NOKYQ,No Churn
0330-BGYZE,No Churn
6270-OMFIW,No Churn
4925-LMHOK,Competitor
9134-CEQMF,Attitude
6198-RTPMF,No Churn
3590-TCXTB,Competitor
0607-DAAHE,No Churn
4441-NIHPT,Competitor
6900-RBKER,Competitor
6112-KTHFQ,No Churn
6898-MDLZW,Competitor
9253-QXKBE,No Churn
6177-PEVRA,No Churn
1810-MVMAI,No Churn
2834-SPCJV,No Churn
3207-OYBWH,No Churn
1353-GHZOS,No Churn
6243-OZGFH,No Churn
5702-SKUOB,No Churn
5382-SOYZL,No Churn
6754-LZUKA,No Churn
6698-OXETB,No Churn
2860-RANUS,No Churn
4011-ARPHK,No Churn
9257-AZMTZ,Competitor
6134-KWTBV,No Churn
1465-WCZVT,No Churn
8276-MQBYC,No Churn
1265-HVPZB,No Churn
3800-LYTRK,No Churn
1430-SFQSA,No Churn
5075-JSDKI,No Churn
0322-CHQRU,No Churn
9578-VRMNM,No Churn
2402-TAIRZ,No Churn
1685-BQULA,No Churn
4565-EVZMJ,No Churn
2452-MRMZF,No Churn
8229-BUJHX,No Churn
8903-WMRNW,Competitor
4827-LTQRJ,No Churn
9522-BNTHX,No Churn
9940-HPQPG,No Churn
6360-SVNWV,No Churn
5698-BQJOH,No Churn
4193-ORFCL,No Churn
9110-HSGTV,No Churn
3956-CJUST,No Churn
9137-UIYPG,No Churn
8775-CEBBJ,No Churn
0813-TAXXS,Competitor
5899-OUVKV,No Churn
8544-GOQSH,No Churn
4890-VMUAV,No Churn
9415-ZNBSX,No Churn
5138-WVKYJ,No Churn
2956-GGUCQ,No Churn
9584-EXCDZ,No Churn
8806-EAGWC,No Churn
1293-HHSHJ,No Churn
9327-QSDED,No Churn
0064-SUDOG,No Churn
0052-DCKON,No Churn
7943-RQCHR,No Churn
2926-JEJJC,No Churn
7176-WRTNX,No Churn
2482-CZGBB,Competitor
0931-MHTEM,Competitor
2810-FTLEM,No Churn
2468-SJFLM,Competitor
8868-WOZGU,No Churn
3571-DPYUH,Competitor
9544-PYPSJ,No Churn
1591-XWLGB,Competitor
1120-BMWUB,No Churn
4742-TXUEX,No Churn
0264-CNITK,No Churn
5386-THSLQ,No Churn
1779-PWPMG,No Churn
6169-PGNCD,No Churn
9742-XOKTS,Price
2038-OEQZH,No Churn
0048-PIHNL,Dissatisfaction
8107-KNCIM,No Churn
2067-QYTCF,No Churn
5010-IPEAQ,No Churn
0871-URUWO,No Churn
7730-CLDSV,No Churn
0422-OHQHQ,No Churn
3544-FBCAS,No Churn
9492-TOKRI,No Churn
6907-CQGPN,No Churn
4822-YCXMX,No Churn
4698-KVLLG,No Churn
3426-NIYYL,No Churn
7017-VFHAY,No Churn
8204-YJCLA,No Churn
6888-SBYAI,No Churn
5793-YOLJN,Attitude
5108-ADXWO,No Churn
9919-YLNNG,No Churn
6729-FZWSY,No Churn
1960-UYCNN,Attitude
2626-VEEWG,No Churn
7593-JNWRU,Attitude
4353-HYOJD,No Churn
6203-HBZPA,No Churn
4547-FZJWE,No Churn
7469-LKBCI,Other
0406-BPDVR,No Churn
0121-SNYRK,Competitor
8237-ULIXL,No Churn
6181-AXXYF,No Churn
8434-PNQZX,No Churn
6559-ILWKJ,No Churn
5663-QBGIS,No Churn
6844-DZKRF,No Churn
4576-CSAJH,Competitor
0442-TDYUO,No Churn
2474-BRUCM,No Churn
6905-NIQIN,No Churn
3990-QYKBE,No Churn
1891-UAWWU,No Churn
4950-BDEUX,No Churn
0461-CVKMU,No Churn
2987-BJXIK,No Churn
9191-MYQKX,No Churn
1965-AKTSX,No Churn
5016-LIPDW,No Churn
0369-ZGOVK,No Churn
3785-NRHYR,No Churn
1097-FSPVW,No Churn
5816-QVHRX,No Churn
3745-HRPHI,No Churn
8285-ABVLB,No Churn
3230-IUALN,No Churn
8640-SDGKB,No Churn
3108-PCCGG,No Churn
8258-GSTJK,No Churn
2000-DHJUY,No Churn
4967-WPNCF,No Churn
4486-EFAEB,No Churn
1852-XEMDW,No Churn
7629-WFGLW,No Churn
1057-FOGLZ,No Churn
6999-CHVCF,No Churn
7016-NVRIC,No Churn
4299-OPXEJ,Competitor
7445-WMRBW,Other
4335-UPJSI,No Churn
3296-SILRA,No Churn
6080-TCMYC,Attitude
5599-HVLTW,No Churn
1421-HCERK,No Churn
3813-DHBBB,No Churn
7488-MXJIV,No Churn
2642-DTVCO,No Churn
3896-RCYYE,No Churn
3034-ZBEQN,No Churn
5197-LQXXH,No Churn
7789-HKSBS,No Churn
0386-CWRGM,No Churn
3873-WOSBC,No Churn
5175-AOBHI,No Churn
2495-INZWQ,Competitor
5240-IJOQT,No Churn
9577-WJVCQ,No Churn
9699-UBQFS,No Churn
8859-AXJZP,No Churn
7858-GTZSP,No Churn
4680-KUTAJ,No Churn
4893-GYUJU,Competitor
1080-BWSYE,No Churn
3143-JQEGI,Competitor
6786-OBWQR,No Churn
6693-FRIRW,Competitor
9689-PTNPG,Competitor
7315-WYOAW,No Churn
5027-XWQHA,No Churn
8849-PRIQJ,No Churn
4791-QRGMF,Competitor
8250-ZNGGW,No Churn
3096-YXENJ,Competitor
8985-OOPOS,No Churn
0196-VULGZ,No Churn
0795-XCCTE,Competitor
5346-BZCHP,No Churn
4707-MAXGU,No Churn
5260-UMPWX,No Churn
3717-FDJFU,No Churn
9033-EOXWV,Competitor
0562-HKHML,Attitude
9591-YVTEB,No Churn
6500-JVEGC,No Churn
5495-GPSRW,No Churn
2832-SCUCO,No Churn
4654-GGUII,Competitor
0292-WEGCH,No Churn
6923-JHPMP,No Churn
7629-WIXZF,No Churn
9625-QSTYE,No Churn
1184-PJVDB,No Churn
6919-ELBGL,No Churn
2612-RRIDN,No Churn
1583-IHQZE,No Churn
2478-EEWWM,Attitude
0310-MVLET,No Churn
6447-GORXK,No Churn
7718-RXDGG,No Churn
4763-PGDPO,No Churn
7622-NXQZR,No Churn
1565-RHDJD,Attitude
9917-KWRBE,No Churn
8263-JQAIK,Competitor
5173-ZXXXL,No Churn
8884-ADFVN,No Churn
2754-VDLTR,No Churn
5307-UVGNB,Competitor
3722-WPXTK,No Churn
3786-WOVKF,No Churn
7781-HVGMK,No Churn
3908-BLSYF,No Churn
1670-SVOWZ,No Churn
0572-ZJKLT,Competitor
1813-JLKWR,No Churn
8778-LMWTJ,Competitor
4837-PZTIC,No Churn
2669-QVCRG,No Churn
1353-LJWEM,Competitor
0875-CABNR,No Churn
1465-LNTLJ,No Churn
7795-CFOCW,No Churn
5956-YHHRX,No Churn
3345-JHUEO,No Churn
6925-BAYGL,Competitor
9643-AVVWI,No Churn
4611-ANLQC,No Churn
2603-HVKCG,No Churn
1393-IMKZG,No Churn
4584-LBNMK,No Churn
9860-LISIZ,No Churn
5419-CONWX,No Churn
5803-NQJZO,No Churn
0219-QAERP,Price
2460-NGXBJ,No Churn
9430-NKQLY,No Churn
3891-NLXJB,No Churn
9600-UDOPK,No Churn
0256-LTHVJ,Attitude
7018-FPXHH,No Churn
7952-OBOYL,No Churn
8259-DZLIZ,No Churn
2815-CPTUL,No Churn
1226-JZNKR,No Churn
6121-TNHBO,No Churn
9798-DRYDS,Competitor
3096-IZETN,No Churn
2812-ENYMO,No Churn
1791-PQHBB,Competitor
2883-ILGWO,Competitor
5868-YWPDW,No Churn
1635-FJFCC,No Churn
4910-AQFFX,No Churn
3351-NQLDI,No Churn
5686-CMAWK,No Churn
6516-NKQBO,No Churn
5424-RLQLC,No Churn
3374-PZLXD,No Churn
7794-JASDG,Competitor
1202-KKGFU,No Churn
9220-ZNKJI,No Churn
2476-YGEFM,No Churn
0362-RAOQO,Competitor
8661-BOYNW,No Churn
6794-HKIAJ,No Churn
0195-IESCP,No Churn
4106-HADHQ,No Churn
2888-ADFAO,No Churn
4873-ILOLJ,No Churn
4232-JGKIY,No Churn
8908-NMQTX,No Churn
6040-CGACY,Dissatisfaction
8198-RKSZG,No Churn
8552-OBVRU,No Churn
0673-IGUQO,No Churn
1987-AUELQ,No Churn
3594-BDSOA,No Churn
5071-FBJFS,Competitor
7765-LWVVH,No Churn
1293-BSEUN,No Churn
7037-MTYVW,No Churn
4587-VVTOX,No Churn
7716-YTYHG,No Churn
7649-PHJVR,No Churn
7855-DIWPO,No Churn
8197-BFWVU,No Churn
=======
9938-EKRGF,1
7379-POKDZ,0
0654-HMSHN,0
2045-BMBTJ,0
0701-TJSEF,1
1226-UDFZR,0
9225-BZLNZ,0
2754-SDJRD,1
2254-DLXRI,0
3629-ZNKXA,1
2636-SJDOU,0
0921-OHLVP,0
6689-VRRTK,4
2858-EIMXH,0
5175-WLYXL,0
0643-OKLRP,3
3097-PYWXL,0
5968-VXZLG,0
9029-FEGVJ,0
4661-NJEUX,0
6620-JDYNW,5
7605-BDWDC,1
5136-GFPMB,0
6261-LHRTG,0
7033-CLAMM,0
6821-BUXUX,0
4072-IPYLT,0
4134-BSXLX,3
0895-DQHEW,0
9313-CDOGY,0
3771-PZOBW,0
5307-DZCVC,0
1729-VLAZJ,0
7558-IMLMT,1
3389-KTRXV,0
4800-VHZKI,0
6429-SHBCB,0
2592-YKDIF,0
0980-FEXWF,0
8670-MEFCP,0
4664-NJCMS,3
7319-ZNRTR,0
3877-JRJIP,0
1552-TKMXS,0
6297-NOOPG,0
1919-RTPQD,0
1088-CNNKB,1
2187-PKZAY,0
2466-NEJOJ,0
2969-VAPYH,1
4971-PUYQO,1
9638-JIQYA,0
3251-YMVWZ,0
8680-CGLTP,3
6521-YYTYI,0
9314-IJWSQ,0
9953-ZMKSM,1
6265-SXWBU,0
4223-WOZCM,0
9619-GSATL,0
0129-KPTWJ,0
7010-BRBUU,0
1303-SRDOK,0
5394-SVGJV,1
5726-CVNYA,0
0567-XRHCU,0
5299-SJCZT,0
3091-FYHKI,1
5515-IDEJJ,0
9644-KVCNC,0
5233-AOZUF,0
2812-SFXMJ,0
3156-QLHBO,0
4445-KWOKW,1
4250-ZBWLV,0
9847-HNVGP,0
0022-TCJCI,0
6180-YBIQI,0
1099-GODLO,0
7228-PAQPD,0
3336-JORSO,2
0946-FKYTX,4
8642-GVWRF,1
4398-HSCJH,0
0962-CQPWQ,0
8984-HPEMB,0
7102-JJVTX,0
2207-QPJED,0
5923-GXUOC,0
6261-RCVNS,0
1442-OKRJE,0
4018-PPNDW,0
9025-ZRPVR,0
7845-URHJN,0
4302-ZYFEL,1
3415-TAILE,0
4007-NHVHI,0
4140-WJAWW,0
8869-LIHMK,1
4822-NGOCH,0
2637-FKFSY,4
0303-UNCIP,0
6870-ECSHE,0
7567-ECMCM,0
5575-GNVDE,0
3106-ULWFW,4
4451-RWASJ,0
4508-OEBEY,0
3146-JTQHR,1
8757-TFHHJ,0
1163-VIPRI,0
3258-SYSWS,0
9867-NNXLC,0
8207-VVMYB,0
4487-ZYJZK,0
1355-KUSBG,1
7799-LGRDP,0
5981-ZVXOT,0
4955-VCWBI,1
4659-NZRUF,1
4588-YBNIB,0
0880-FVFWF,0
6770-XUAGN,2
0485-ZBSLN,0
3597-YASZG,0
2971-SGAFL,0
4424-TKOPW,0
7694-VLBWQ,0
9871-ELEYA,0
4020-KIUDI,0
3318-ISQFQ,0
0895-LNKRC,0
7349-ALMUX,0
6374-NTQLP,0
3096-JRDSO,0
9018-PCIOK,0
9436-ZBZCT,0
4685-TFLLS,0
5707-ORNDZ,1
5248-RPYWW,0
8714-CTZJW,1
6689-KXGBO,0
5126-RCXYW,0
7460-ITWWP,0
9909-DFRJA,0
7134-HBPBS,0
0734-OXWBT,0
4815-GBTCD,0
7020-OZKXZ,1
3133-PZNSR,0
9385-EHGDO,0
8644-XYTSV,0
7547-EKNFS,0
9700-ISPUP,0
9831-BPFRI,1
5481-NTDOH,0
7180-PISOG,1
2692-BUCFV,0
3354-OADJP,0
6680-NENYN,0
3387-PLKUI,1
9894-EZEWG,0
3061-BCKYI,1
4323-ELYYB,2
1333-PBMXB,1
4945-RVMTE,0
9508-ILZDG,0
6927-WTFIV,1
6339-YPSAH,0
9754-CLVZW,0
2809-ILCYT,0
3870-MQAMG,1
2212-LYASK,1
2800-VEQXM,0
0298-XACET,0
0428-AXXLJ,0
7993-PYKOF,0
6608-QQLVK,0
1577-HKTFG,0
6348-SNFUS,1
1230-QAJDW,0
7395-XWZOY,0
6281-FKEWS,0
9355-NPPFS,1
7055-JCGNI,0
8383-SGHJU,0
9025-AOMKI,0
3521-HTQTV,0
1907-YLNYW,0
6416-YJTTB,0
2511-ALLCS,0
4129-LYCOI,5
8652-YHIYU,0
9067-YGSCA,0
9552-TGUZV,0
6072-NUQCB,0
2219-MVUSO,0
8067-NIOYM,0
8155-IBNHG,0
4833-QTJNO,0
3627-FCRDW,0
9332-GYWLO,0
8314-HTWVE,0
3836-FZSDJ,0
